"⼆重化",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"0-day",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"0-day attack",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"2038年問題",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"2ファクター",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"3-way handshake",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"36協定",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"3DES",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"@police",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ACCS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ACK Piggybacking",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ACL",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ACTA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AES",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AES暗号",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AMTSO",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AOSS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"API",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"APOP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"APT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"APT攻撃",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"APWG",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ARL",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ARP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ARPANET",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ARPキャッシュポイズニング",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ARPスプーフィング",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ARPテーブル",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ASP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ATS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Access Control",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Access Control List",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Access Control Service",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Access Management Access",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Access Matrix",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Account Harvesting",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Active Content",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Active Directory",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ActiveX Controls",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ActiveX コントロール",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ActiveXコントロール",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Activity Monitors",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Address Bar Spoofing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Address Resolution Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Administrator",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Advanced Encryption Standard",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Advertising Identifier",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Adware",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AirStation One-Touch Secure System",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Algorithm",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Aliases",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Anomaly Detection",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Anti-Phishing Working Group",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Anti-virus soft",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Antinny",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Apache Killer",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Apache Struts",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"App Transport Security",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"App store",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"AppLocker",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Apple Pay",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Applet",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Applicant",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Application",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Apps",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Arrival method",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Ashley Madison",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Asymmetric Cryptography",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Asymmetric Warfare",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Attachment",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Attribute Authority",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Attribute Certificate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Attribute Certificate Authority",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Audit",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Auditing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Authenticate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Authentication",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Authenticity",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Authority Revocation List",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Authorization",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Autonomous System",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Autorun",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Autostart",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Availability",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"B-CASカード",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BACnet",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BASE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BASIC認証",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BCA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BCP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BEC詐欺",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BGP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BHO",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BIA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BIFROSE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BIND",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BIOS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BIOSパスワード",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BPM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BPR",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BREDOLAB",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BS7799",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BSC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BYOD",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Back Door",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Backdoor",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Backup",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bagle",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bandwidth",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Banner",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bash",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Basic Authentication",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Basic認証",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bastion Host",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Beselo",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Biometorics",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Biometrics",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bit",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"BitLocker To Go",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Blacklist",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Blended Threat",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Block Cipher",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bluetooth",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Boot Record",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Boot Record Infector",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Boot Sector",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Boot Sector Virus",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bootkit",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Border Gateway Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bot",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Botnet",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bridge",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Bridge CA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"British Standard 7799",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Broadcast",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Broadcast Address",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Browser",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Browser Helper Object",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Brute Force",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Buffer Overflow",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Buffer Overflow Attack",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Business Continuity Plan",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Business Impact Analysis",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Byte",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"C&C server",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"C&Cサーバ",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"C&Cサーバー",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"C.I.A.",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"C2 server",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CA Domain",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CA Policy Management",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CA Signing Key Pair",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CA ドメイン",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CA 署名鍵ペア",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CAC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CAPTCHA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CASB",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CAポリシー管理",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CBEFF",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CCCD",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CDN",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CDP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CERT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CERT C セキュアコーディングスタンダード",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CERT/CC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CGI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CGI script",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CHAP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CHM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CISO",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CISSP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CLSID",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CME",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CME Initiative",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CMOS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CMP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CMS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CNAME",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"COBIT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CODE BLUE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CPO",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CPPM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CPR",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CPRM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CPS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CRC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CRL",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CRL Distribution Points",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CRL 配布点",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CRLDP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CRM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CRYPTREC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CSA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CSIRT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CSP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CSR",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CSRF",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CTAP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CTF",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CVE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CVE識別子",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"CVSS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cache",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cache Cramming",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cache Poisoning",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Call Admission Control",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Carrier IQ",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cell",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate Authority",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate Expiry",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate Policy",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate Renewal",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate Revocation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate Revocation List",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate Service Provider",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certificate-Based Authentication",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certification",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certification Authority",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Certification Practice Statement",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ChChes",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Chain of Custody",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Challenge-Handshake Authentication Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Checksum",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Chief Information Security Officer",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Chief Privacy Officer",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cipher",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Ciphertext",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Circuit Switched Network",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cisco",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Class Action",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Click fraud",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Click to Play",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Clickjacking",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Client",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cloud Computing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cloud Security Alliance",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cluster",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Clustering",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cold Disaster Recovery Site",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Collision",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Command Line",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Command Prompt",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Command and-control server",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Common Gateway Interface スクリプト",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Common Malware Enumeration",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Common Malware Enumeration Initiative",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Common Vulnerabilities and Exposures",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Comodo Internet Security",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Competitive Intelligence",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Component",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Compromise",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Computer Emergency Response Team",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Computer Network",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Computer Security Incident Response Team",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Conficker",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Confidentiality",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Configuration Management",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Content Security Policy",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Control Pattern Release",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cookie",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cookies",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Corruption",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cost Benefit Analysis",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Counter",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Countermeasure",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Covert Channels",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cracking",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cracking tool",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Crash",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Crimeware",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cron",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cross Certificate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cross Certification",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cross-site scripting",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Crossover Cable",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cryptanalysis",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cryptographic Algorithm or Hash",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cryptography",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cut&Paste",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cut-Through",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cyber Terrorism",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cybercriminals",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Cyclic Redundancy Check",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DAC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DBMS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DBSC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DCE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DDoS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DDoS attack",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DDoS攻撃",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DDos攻撃",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DES",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DFD",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DH",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DHCP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DIAMETER",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DIGUARD",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DIGUARD NET",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DKIM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DLL",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DLP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DMARC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DMZ",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DMZ公開エリア",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DN",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DNS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DNSSEC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DNSハイジャック",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DNSリバインディング",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DNS水責め攻撃",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DOC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DOS Boot-up Disk",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DOS起動ディスク",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DRIDEX",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DRM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DROWN",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DRP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DSA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DSS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DTCP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Daemon",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Damage Cleanup Engine",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Damage potential",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Aggregation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Breach",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Custodian",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Encryption Standard",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Loss Prevention",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Mining",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Owner",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Stealing Malware",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Data Warehousing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Datagram",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Day Zero",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"DeMilitarized Zone",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Decapsulation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Decrypt",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Decryption",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Deep Packet Inspection",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
