"⼆重化",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Japan Computer Emergency Response Team / Coordination Center",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Japan DKIM Working Group",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Japan Information Processing Development Corporation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Java 2 Platform security",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Java Applet",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Java Servlet",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"JavaScript",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Javaアプレット",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Jitter",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Joke programs",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Jump Bag",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"KASUMI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"KIVARS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"KOOBFACE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"KPI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Kantara Initiative",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Kerberos",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Kernel",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Key",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Key Exchange",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Key Generation Material Random Numbers",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Key Logger",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Key Management",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Key Pairs",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Key Update",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"KeyUsage",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Keyloggers",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"KeyringPDF",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Kirin",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"L2F",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"L2TP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LAPS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LDAP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LINE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LKM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LPWA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LTE Cat-M1",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Land",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Lattice Techniques",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Layer 2 Forwarding Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Layer 2 Tunneling Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Least Privilege",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Legion",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Lightweight Directory Access Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Link State",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"List Based Access Control",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LoRa",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"LoRaWAN",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Loadable Kernel Modules",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Local Administrator Password Solution",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Locky",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Log Clipping",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Logic Gate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Logic bombs",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Logjam",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Loopback Address",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"M&A",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MAC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MAC Address",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MACアドレス",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MBR",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MBR: Master Boot Record",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MD5",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MEID",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MG",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MISTY",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MITB",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MITB攻撃",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MITM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MOE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MRP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MUGI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MacSweeper",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Machine Learning",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Macro",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Macro Virus",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MacroVirus",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Mailer",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Malicious Code",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Malvertisement",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Malware",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Mandatory Access Control",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Masquerade Attack",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Master Boot Record",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Measures of Effectiveness",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Mebroot",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Memory Resident",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Memory Resident Type",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Memory resident",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Message Authentication Code",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Message Digest 5",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"MiTM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Microsoft Safety Scanner",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Microsoft Security Essentials",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Mirai",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Misuse Detection",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Monoculture",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Morris Worm",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Morto",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Muling",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Multi-Cast",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Multi-Homed",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Multiplexing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Mutual Authentication",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Mytob",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NAP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NAT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NDA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NDRスパム",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NFRM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NICT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NISC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NIST",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"NTP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"National Institute Of Standards And Technology",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"National Institute of Standards and Technology",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Natural Disaster",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Nessus",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Netmask",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Netsky",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Network Address Translation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Network Mapping",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Network Taps",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Network Time Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Network-Based IDS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Next Generation Firewall",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Nine-Ball",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"No More Ransom",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Non-Printable Character",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Non-Repudiation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Notarization",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Notary",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Null Session",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OCSP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OID",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OJT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OP25B",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OSI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OSI layers",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OSINT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OSPF",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OSコマンド・インジェクション",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OSコマンドインジェクション",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OTP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OTR",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OWASP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Obfuscation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Object Identifier",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Octet",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Off-the-Record Messaging",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Office製品",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"One Time Password",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"One-Way Encryption",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"One-Way Function",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Online Certificate Status Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Open Shortest Path First",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OpenID",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OpenID Connect",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OpenPGP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OpenSSH",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OpenSSL",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"OpenSSLの脆弱性",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Operating System",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Outbound Port25 Blocking",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Overall risk rating",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Overload",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"P2P",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PAM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PAP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PCI DSS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PCログオンシステム",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PDF",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PER",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PFS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PGP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PGPTM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PIN",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PINコード",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PIPA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PKCS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PKI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PKIX",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PLEAD",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PMBOK",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POODLE",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POP before SMTP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POP3",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POP3 APOP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POP3 AUTH",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POSA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"POSレジ",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PPM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PPP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PPTP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PROCファイル",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PUA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PaaS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Packet",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Packet Filtering",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Packet Switched Network",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Partition",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Partitions",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Pass Phrase",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Password Authentication Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Password Cracking",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Password Cracking Application",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Password Sniffing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Patation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Patch",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Patching",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Pattern File",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Payload",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Payment Card Industry Data Security Standards",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Peer-To-Peer Cross-Certification",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Penetration",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Penetration Testing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Penetration test",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Perl",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Permutation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Personal Firewalls",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Personal Identification Number",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Pharming",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Phishing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Ping Scan",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Ping Sweep",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Ping of Death",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Plaintext",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Pluggable Authentication Modules",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PoC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"PoP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Point Of Contact",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Point-to-Point Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Point-to-Point Tunneling Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Poison Reverse",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Policy Management Authority",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Policy Mapping",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Polyinstantiation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Polymorphic virus",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Polymorphism",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Pop-up window",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Port",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Port Scan",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Portable Executable",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Portable executable",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Possession",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Post Office Protocol v3 APOP コマンド",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Post Office Protocol v3 AUTH コマンド",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Post Office ProtocolVersion 3",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Potentially Unwanted Application",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Practical Extraction and Reporting Language",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Preamble",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Pretty Good Privacy",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Private Addressing",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Private Key",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Program Infector",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Program Policy",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Promiscuous Mode",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Proof Of Possession",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Proof-of-Concept",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Proof-of-concept threat",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Proprietary Information",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Protocol Stacks",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Proxy",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Proxy Server",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Proxy server",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Public Key",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Public Key Certificate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Public Key Cryptography",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Public Key Encryption",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Public Key Infrastructure",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Public Key Infrastructure working group",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Public-Key Forward Secrecy",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Pマーク",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"QAZ",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"QC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"QoS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Qualified Certificate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Quarantined files",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RA Policy Management",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RA ポリシー管理",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RADIUS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RAID",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RAID6",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RAM",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RARP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RAS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RAT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RC5",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RCA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RFC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RFI攻撃",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RIP",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RLO",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RMT",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"ROI",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RPC Scans",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RSA",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RSBAC",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"RaaS",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Race Condition",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Radiation Monitoring",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Ransomware",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Reconnaissance",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Referral",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Reflexive ACLs",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Registration Authority",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Registry",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Relying Party",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Remote Access Service",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Remote Authentication Dial In User Service",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Remote access programs",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Remote access tools",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Reported infections",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Repository",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Request for Comment",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Resource Exhaustion",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Response",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Reverse Address Resolution Protocol",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Reverse Engineering",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Reverse Lookup",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Reverse Proxy",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Revocation",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Revoke A Certificate",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Rich Text Format",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Right-to-Left Override",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Risk",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Risk Assessment",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Risk Averse",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
"Rivest-Shamir-Adleman",,,1,名詞,固有名詞,一般,*,*,*,*,*,*
